epoch,split,loss,accuracy,precision,recall,f1,mcc,tp,fp,tn,fn
0,train,0.026149,0.995068,0.000528,0.010077,0.001004,0.00123,1059,2003641,422770921,104035
0,val,0.003012,0.999755,0.0,0.0,0.0,0.0,0,0,106324892,25996
1,train,0.002988,0.999749,0.042364,0.000771,0.001514,0.005682,81,1831,424772731,105013
1,val,0.002651,0.999755,0.0,0.0,0.0,0.0,0,0,106324892,25996
2,train,0.002734,0.999753,0.052632,1.9e-05,3.8e-05,0.000996,2,36,424774526,105092
2,val,0.0026,0.999755,0.0,0.0,0.0,0.0,0,0,106324892,25996
3,train,0.002649,0.999753,0.02439,1e-05,1.9e-05,0.000477,1,40,424774522,105093
3,val,0.002555,0.999755,0.0,0.0,0.0,0.0,0,0,106324892,25996
4,train,0.002583,0.999753,0.21875,0.000133,0.000266,0.005393,14,50,424774512,105080
4,val,0.00251,0.999755,1.0,3.8e-05,7.7e-05,0.006201,1,0,106324892,25995
5,train,0.002518,0.999752,0.273077,0.000676,0.001348,0.013572,71,189,424774373,105023
5,val,0.002458,0.999755,0.47619,0.000385,0.000769,0.013529,10,11,106324881,25986
6,train,0.002457,0.999752,0.29558,0.002036,0.004045,0.024516,214,510,424774052,104880
6,val,0.002404,0.999755,0.508197,0.001192,0.002379,0.024609,31,30,106324862,25965
7,train,0.002386,0.999751,0.345395,0.004996,0.009849,0.041514,525,995,424773567,104569
7,val,0.00237,0.999755,0.490566,0.002,0.003984,0.031314,52,54,106324838,25944
8,train,0.002333,0.999751,0.364634,0.008535,0.01668,0.055757,897,1563,424772999,104197
8,val,0.00234,0.999755,0.518797,0.002654,0.005281,0.037095,69,64,106324828,25927
9,train,0.002281,0.999751,0.396653,0.01218,0.023633,0.069471,1280,1947,424772615,103814
9,val,0.002331,0.999756,0.7,0.005385,0.010689,0.061385,140,60,106324832,25856
10,train,0.002217,0.999751,0.419265,0.020087,0.038337,0.091727,2111,2924,424771638,102983
10,val,0.002285,0.999756,0.53539,0.011348,0.022225,0.07792,295,256,106324636,25701
11,train,0.002185,0.999751,0.427814,0.025349,0.047862,0.104091,2664,3563,424770999,102430
11,val,0.00227,0.999756,0.545455,0.009463,0.018603,0.071821,246,205,106324687,25750
12,train,0.002126,0.999751,0.439837,0.033912,0.06297,0.122079,3564,4539,424770023,101530
12,val,0.002242,0.999757,0.624138,0.020888,0.040423,0.114149,543,327,106324565,25453
13,train,0.002071,0.999751,0.461935,0.043475,0.079471,0.141657,4569,5322,424769240,100525
13,val,0.002233,0.999757,0.594159,0.022696,0.043722,0.116092,590,403,106324489,25406
14,train,0.002032,0.999751,0.467934,0.051516,0.092814,0.1552,5414,6156,424768406,99680
14,val,0.002223,0.99976,0.718688,0.027812,0.053552,0.141349,723,283,106324609,25273
15,train,0.001994,0.999751,0.472234,0.063115,0.111348,0.172575,6633,7413,424767149,98461
15,val,0.002192,0.999759,0.641738,0.034659,0.065766,0.1491,901,503,106324389,25095
16,train,0.001954,0.999752,0.490063,0.069214,0.121297,0.184105,7274,7569,424766993,97820
16,val,0.002222,0.999761,0.702312,0.03739,0.071001,0.162013,972,412,106324480,25024
17,train,0.001902,0.999751,0.486131,0.083382,0.142349,0.201259,8763,9263,424765299,96331
17,val,0.002155,0.999761,0.614904,0.056816,0.104021,0.186864,1477,925,106323967,24519
18,train,0.001854,0.999752,0.489382,0.092317,0.155333,0.212476,9702,10123,424764439,95392
18,val,0.002153,0.999763,0.685368,0.05874,0.108206,0.2006,1527,701,106324191,24469
19,train,0.001831,0.999751,0.485361,0.101109,0.167356,0.221448,10626,11267,424763295,94468
19,val,0.002151,0.999761,0.596491,0.071934,0.128386,0.207086,1870,1265,106323627,24126
20,train,0.001784,0.999752,0.497089,0.112109,0.182956,0.235987,11782,11920,424762642,93312
20,val,0.002161,0.999764,0.684932,0.065395,0.11939,0.211591,1700,782,106324110,24296
21,train,0.001749,0.999753,0.501974,0.122205,0.196558,0.247593,12843,12742,424761820,92251
21,val,0.002163,0.999762,0.601288,0.071819,0.128312,0.207751,1867,1238,106323654,24129
22,train,0.001707,0.999754,0.50779,0.135222,0.213571,0.261952,14211,13775,424760787,90883
22,val,0.002128,0.999763,0.637599,0.073973,0.132566,0.217122,1923,1093,106323799,24073
23,train,0.00168,0.999753,0.506493,0.143995,0.224239,0.269971,15133,14745,424759817,89961
23,val,0.002083,0.999759,0.534498,0.118903,0.194531,0.25202,3091,2692,106322200,22905
24,train,0.001643,0.999754,0.510954,0.156013,0.239038,0.282248,16396,15693,424758869,88698
24,val,0.002118,0.999763,0.585799,0.102824,0.17494,0.245359,2673,1890,106323002,23323
25,train,0.001608,0.999755,0.515518,0.168487,0.253969,0.294624,17707,16641,424757921,87387
25,val,0.002062,0.999762,0.56028,0.129251,0.210046,0.269026,3360,2637,106322255,22636
26,train,0.001579,0.999755,0.514932,0.177689,0.264207,0.30239,18674,17591,424756971,86420
26,val,0.002087,0.999764,0.587621,0.119057,0.197998,0.264429,3095,2172,106322720,22901
27,train,0.001542,0.999756,0.518349,0.191524,0.279701,0.314984,20128,18703,424755859,84966
27,val,0.002094,0.999764,0.587216,0.125096,0.206254,0.270959,3252,2286,106322606,22744
28,train,0.00151,0.999757,0.52224,0.205007,0.294433,0.327106,21545,19710,424754852,83549
28,val,0.002104,0.999768,0.67712,0.095515,0.167414,0.254256,2483,1184,106323708,23513
29,train,0.001489,0.999759,0.5305,0.212505,0.303454,0.33566,22333,19765,424754797,82761
29,val,0.002157,0.999766,0.594364,0.131443,0.215278,0.279436,3417,2332,106322560,22579
30,train,0.001454,0.999759,0.52971,0.225893,0.316721,0.345815,23740,21077,424753485,81354
30,val,0.002082,0.999767,0.605731,0.13906,0.226192,0.290155,3615,2353,106322539,22381
31,train,0.001429,0.999761,0.535231,0.23577,0.327344,0.355133,24778,21516,424753046,80316
31,val,0.002134,0.999765,0.580223,0.148292,0.236213,0.293251,3855,2789,106322103,22141
32,train,0.001408,0.999761,0.536093,0.248958,0.340015,0.365226,26164,22641,424751921,78930
32,val,0.002053,0.999766,0.582251,0.153447,0.242884,0.298826,3989,2862,106322030,22007
33,train,0.001376,0.999764,0.547818,0.259501,0.352176,0.376939,27272,22511,424752051,77822
33,val,0.002047,0.999766,0.565368,0.18249,0.275918,0.32112,4744,3647,106321245,21252
34,train,0.001339,0.999764,0.547635,0.27955,0.37015,0.391165,29379,24268,424750294,75715
34,val,0.002055,0.99977,0.608868,0.17168,0.267839,0.323233,4463,2867,106322025,21533
35,train,0.001313,0.999765,0.549384,0.290254,0.379833,0.399222,30504,25020,424749542,74590
35,val,0.002124,0.99977,0.609144,0.172719,0.269128,0.324283,4490,2881,106322011,21506
36,train,0.001288,0.999768,0.556669,0.302377,0.391886,0.410169,31778,25308,424749254,73316
36,val,0.002108,0.999773,0.626648,0.173681,0.27198,0.329827,4515,2690,106322202,21481
37,train,0.001269,0.999769,0.559539,0.31155,0.400244,0.417417,32742,25774,424748788,72352
37,val,0.002054,0.999766,0.55997,0.201146,0.295976,0.335522,5229,4109,106320783,20767
38,train,0.00124,0.999771,0.563779,0.326099,0.413197,0.42867,34271,26517,424748045,70823
38,val,0.002103,0.999768,0.570439,0.199531,0.295648,0.337283,5187,3906,106320986,20809
39,train,0.001216,0.999772,0.565312,0.333806,0.419755,0.434297,35081,26975,424747587,70013
39,val,0.002102,0.999769,0.578538,0.214648,0.313123,0.352305,5580,4065,106320827,20416
40,train,0.001198,0.999774,0.570211,0.347556,0.431874,0.44507,36526,27531,424747031,68568
40,val,0.002174,0.999771,0.595901,0.199108,0.298483,0.344369,5176,3510,106321382,20820
41,train,0.001169,0.999776,0.575174,0.360925,0.443531,0.455521,37931,28016,424746546,67163
41,val,0.002165,0.999775,0.623989,0.198915,0.301666,0.352227,5171,3116,106321776,20825
42,train,0.001149,0.999778,0.578944,0.372143,0.453061,0.464062,39110,28444,424746118,65984
42,val,0.002166,0.999775,0.623307,0.205339,0.308912,0.357674,5338,3226,106321666,20658
43,train,0.00112,0.999781,0.586645,0.386873,0.466261,0.476297,40658,28648,424745914,64436
43,val,0.002145,0.999777,0.627152,0.218572,0.324167,0.370157,5682,3378,106321514,20314
44,train,0.0011,0.999781,0.58637,0.397577,0.473862,0.482729,41783,29474,424745088,63311
44,val,0.002169,0.999779,0.646343,0.214495,0.322098,0.37226,5576,3051,106321841,20420
45,train,0.001076,0.999785,0.594491,0.4093,0.484813,0.493178,43015,29341,424745221,62079
45,val,0.002118,0.999767,0.548935,0.26581,0.35818,0.381884,6910,5678,106319214,19086
46,train,0.001055,0.999786,0.593246,0.420252,0.491985,0.49921,44166,30282,424744280,60928
46,val,0.002057,0.999766,0.544532,0.274465,0.364971,0.386492,7135,5968,106318924,18861
47,train,0.001032,0.999789,0.602282,0.434877,0.50507,0.511679,45703,30180,424744382,59391
47,val,0.002162,0.999776,0.597315,0.253347,0.355788,0.388917,6586,4440,106320452,19410
48,train,0.001023,0.99979,0.602103,0.439692,0.508238,0.514428,46209,30537,424744025,58885
48,val,0.002165,0.999773,0.582444,0.260348,0.359847,0.389313,6768,4852,106320040,19228
49,train,0.000989,0.999793,0.607557,0.456839,0.521527,0.526735,48011,31012,424743550,57083
49,val,0.002166,0.999781,0.636086,0.240037,0.348545,0.390664,6240,3570,106321322,19756
50,train,0.000971,0.999795,0.612812,0.4676,0.530448,0.535205,49142,31049,424743513,55952
50,val,0.002232,0.999778,0.60642,0.261617,0.365537,0.398218,6801,4414,106320478,19195
51,train,0.000952,0.999796,0.61478,0.475098,0.535988,0.540346,49930,31286,424743276,55164
51,val,0.002271,0.999782,0.653376,0.234498,0.345128,0.391346,6096,3234,106321658,19900
52,train,0.00094,0.9998,0.621868,0.487706,0.546676,0.550619,51255,31166,424743396,53839
52,val,0.002259,0.999777,0.598891,0.270118,0.372313,0.402116,7022,4703,106320189,18974
53,train,0.000916,0.999802,0.625946,0.497402,0.55432,0.557888,52274,31238,424743324,52820
53,val,0.002209,0.999782,0.625271,0.277735,0.384626,0.416635,7220,4327,106320565,18776
54,train,0.000892,0.999804,0.627821,0.511599,0.563783,0.566643,53766,31873,424742689,51328
54,val,0.002226,0.999781,0.613609,0.279235,0.38381,0.413843,7259,4571,106320321,18737
55,train,0.000879,0.999807,0.634157,0.518174,0.570329,0.573145,54457,31416,424743146,50637
55,val,0.002203,0.999776,0.580666,0.304316,0.399344,0.420266,7911,5713,106319179,18085
56,train,0.000867,0.999809,0.636726,0.52767,0.577091,0.579545,55455,31639,424742923,49639
56,val,0.002337,0.999783,0.629993,0.279081,0.38681,0.419219,7255,4261,106320631,18741
57,train,0.000838,0.999813,0.643777,0.543352,0.589316,0.591344,57103,31597,424742965,47991
57,val,0.002187,0.99978,0.590038,0.325819,0.419816,0.43836,8470,5885,106319007,17526
58,train,0.000827,0.999813,0.643548,0.549698,0.592932,0.594683,57770,31998,424742564,47324
58,val,0.002312,0.999788,0.661379,0.279043,0.39249,0.429512,7254,3714,106321178,18742
59,train,0.000809,0.999817,0.650491,0.560593,0.602206,0.603781,58915,31655,424742907,46179
59,val,0.002313,0.999791,0.67119,0.285429,0.400529,0.437612,7420,3635,106321257,18576
60,train,0.000806,0.999817,0.651794,0.561573,0.60333,0.604914,59018,31529,424743033,46076
60,val,0.002252,0.999785,0.621478,0.315664,0.418673,0.442828,8206,4998,106319894,17790
61,train,0.000778,0.99982,0.655539,0.578492,0.61461,0.615723,60796,31946,424742616,44298
61,val,0.002424,0.999793,0.704191,0.26758,0.387802,0.434005,6956,2922,106321970,19040
62,train,0.000763,0.999824,0.66189,0.586703,0.622033,0.623076,61659,31497,424743065,43435
62,val,0.002298,0.999783,0.608532,0.323742,0.422638,0.44376,8416,5414,106319478,17580
63,train,0.000752,0.999825,0.664438,0.594829,0.62771,0.628584,62513,31571,424742991,42581
63,val,0.002303,0.999783,0.605752,0.32732,0.424993,0.445184,8509,5538,106319354,17487
64,train,0.000733,0.999829,0.669113,0.60542,0.635675,0.636385,63626,31464,424743098,41468
64,val,0.002406,0.999795,0.693898,0.291776,0.410811,0.449878,7585,3346,106321546,18411
65,train,0.000721,0.999831,0.675058,0.613632,0.642881,0.643529,64489,31042,424743520,40605
65,val,0.00236,0.999791,0.652087,0.314856,0.424665,0.453028,8185,4367,106320525,17811
66,train,0.000696,0.999835,0.679159,0.627505,0.652311,0.652739,65947,31154,424743408,39147
66,val,0.002443,0.999795,0.672218,0.318318,0.432047,0.462494,8275,4035,106320857,17721
67,train,0.000692,0.999835,0.680637,0.629551,0.654098,0.654514,66162,31044,424743518,38932
67,val,0.002364,0.999792,0.647402,0.328781,0.436094,0.461271,8547,4655,106320237,17449
68,train,0.000677,0.999838,0.685452,0.639646,0.661758,0.662073,67223,30848,424743714,37871
68,val,0.00232,0.999794,0.651904,0.339745,0.446692,0.470529,8832,4716,106320176,17164
69,train,0.000662,0.999841,0.690892,0.649752,0.669691,0.669927,68285,30551,424744011,36809
69,val,0.002403,0.999798,0.684038,0.321126,0.437068,0.468598,8348,3856,106321036,17648
70,train,0.000647,0.999844,0.695895,0.658801,0.67684,0.677016,69236,30256,424744306,35858
70,val,0.002494,0.999798,0.695318,0.313048,0.431724,0.466468,8138,3566,106321326,17858
71,train,0.000638,0.999846,0.697768,0.662074,0.679452,0.679609,69580,30138,424744424,35514
71,val,0.002457,0.999796,0.672157,0.324935,0.438088,0.467255,8447,4120,106320772,17549
72,train,0.000627,0.999847,0.69893,0.669382,0.683837,0.68392,70348,30303,424744259,34746
72,val,0.002484,0.999797,0.673329,0.335629,0.447964,0.475297,8725,4233,106320659,17271
73,train,0.000617,0.999849,0.703265,0.67609,0.68941,0.689468,71053,29980,424744582,34041
73,val,0.002505,0.999799,0.69295,0.319472,0.437324,0.470426,8305,3680,106321212,17691
74,train,0.000601,0.999852,0.708286,0.68238,0.695092,0.695138,71714,29536,424745026,33380
74,val,0.002445,0.999793,0.638445,0.362594,0.462512,0.481049,9426,5338,106319554,16570
75,train,0.000589,0.999855,0.710712,0.693988,0.702251,0.702228,72934,29687,424744875,32160
75,val,0.002464,0.999801,0.694485,0.332282,0.449498,0.480297,8638,3800,106321092,17358
76,train,0.000579,0.999857,0.716719,0.698974,0.707736,0.70772,73458,29034,424745528,31636
76,val,0.002403,0.999793,0.634449,0.363864,0.462486,0.480379,9459,5450,106319442,16537
77,train,0.000563,0.99986,0.719779,0.707253,0.713461,0.713418,74328,28937,424745625,30766
77,val,0.002468,0.999798,0.656581,0.362287,0.466931,0.487631,9418,4926,106319966,16578
78,train,0.000554,0.999862,0.725068,0.712829,0.718896,0.718853,74914,28406,424746156,30180
78,val,0.002454,0.9998,0.66856,0.357709,0.466057,0.488942,9299,4610,106320282,16697
79,train,0.00054,0.999865,0.728519,0.722315,0.725404,0.725343,75911,28288,424746274,29183
79,val,0.002533,0.999801,0.671855,0.361979,0.470476,0.493064,9410,4596,106320296,16586
80,train,0.00054,0.999865,0.729373,0.722315,0.725827,0.725768,75911,28166,424746396,29183
80,val,0.002449,0.999801,0.666805,0.371519,0.477174,0.497638,9658,4826,106320066,16338
81,train,0.000526,0.999867,0.733008,0.728196,0.730594,0.730532,76529,27875,424746687,28565
81,val,0.002465,0.9998,0.660118,0.379982,0.482324,0.500743,9878,5086,106319806,16118
82,train,0.00051,0.999871,0.740161,0.740147,0.740154,0.74009,77785,27307,424747255,27309
82,val,0.002628,0.999803,0.683286,0.363748,0.474758,0.498457,9456,4383,106320509,16540
83,train,0.000508,0.999872,0.740532,0.741222,0.740877,0.740813,77898,27294,424747268,27196
83,val,0.002533,0.999801,0.67297,0.364133,0.472568,0.494939,9466,4600,106320292,16530
84,train,0.000498,0.999874,0.74558,0.747616,0.746597,0.746535,78570,26811,424747751,26524
84,val,0.0024,0.999792,0.611956,0.407178,0.488994,0.499076,10585,6712,106318180,15411
85,train,0.000484,0.999877,0.750144,0.757046,0.753579,0.753526,79561,26500,424748062,25533
85,val,0.002576,0.999803,0.676268,0.374788,0.482291,0.503359,9743,4664,106320228,16253
86,train,0.000471,0.99988,0.755696,0.762441,0.759054,0.759001,80128,25904,424748658,24966
86,val,0.002513,0.999803,0.665154,0.388944,0.490861,0.508545,10111,5090,106319802,15885
87,train,0.000464,0.999882,0.758062,0.767684,0.762843,0.762799,80679,25749,424748813,24415
87,val,0.002584,0.999803,0.672959,0.379866,0.485616,0.505516,9875,4799,106320093,16121
88,train,0.000461,0.999882,0.758311,0.769026,0.763631,0.763591,80820,25759,424748803,24274
88,val,0.002601,0.999806,0.691281,0.372711,0.484305,0.507507,9689,4327,106320565,16307
89,train,0.000448,0.999885,0.762959,0.774764,0.768816,0.768781,81423,25297,424749265,23671
89,val,0.002647,0.999807,0.705312,0.366249,0.482137,0.50817,9521,3978,106320914,16475
90,train,0.000438,0.999887,0.76641,0.782024,0.774138,0.774121,82186,25049,424749513,22908
90,val,0.002637,0.999808,0.697291,0.384213,0.495437,0.517515,9988,4336,106320556,16008
91,train,0.000431,0.999889,0.768853,0.784926,0.776806,0.776792,82491,24800,424749762,22603
91,val,0.002596,0.999803,0.664385,0.392099,0.493154,0.510308,10193,5149,106319743,15803
92,train,0.000424,0.999891,0.772457,0.791339,0.781784,0.781786,83165,24498,424750064,21929
92,val,0.002748,0.99981,0.712237,0.372557,0.489216,0.51504,9685,3913,106320979,16311
93,train,0.000415,0.999893,0.776295,0.796535,0.786285,0.786296,83711,24123,424750439,21383
93,val,0.002646,0.999808,0.699198,0.382251,0.49428,0.516898,9937,4275,106320617,16059
94,train,0.000405,0.999895,0.779681,0.801863,0.790616,0.790642,84271,23813,424750749,20823
94,val,0.002707,0.999806,0.682071,0.391176,0.497201,0.51645,10169,4740,106320152,15827
95,train,0.000399,0.999897,0.784192,0.80566,0.794781,0.794802,84670,23301,424751261,20424
95,val,0.002714,0.999809,0.693493,0.389483,0.498818,0.519631,10125,4475,106320417,15871
96,train,0.000397,0.999897,0.783998,0.80643,0.795056,0.795084,84751,23350,424751212,20343
96,val,0.00268,0.99981,0.696698,0.39683,0.505649,0.525721,10316,4491,106320401,15680
97,train,0.00039,0.999899,0.787686,0.809999,0.798686,0.798714,85126,22945,424751617,19968
97,val,0.002808,0.999812,0.71563,0.380251,0.496621,0.52157,9885,3928,106320964,16111
98,train,0.000382,0.999901,0.790263,0.81507,0.802475,0.802521,85659,22734,424751828,19435
98,val,0.002725,0.999811,0.700178,0.39383,0.504111,0.525037,10238,4384,106320508,15758
99,train,0.000372,0.999903,0.794103,0.819809,0.806751,0.806805,86157,22339,424752223,18937
99,val,0.002713,0.999809,0.683849,0.406216,0.509677,0.526973,10560,4882,106320010,15436
